0.017391, 0.096700, -0.119829, -0.098020
0.009594, 0.075839, -0.099951, -0.075917
0.006369, 0.056302, -0.078422, -0.051067
0.003316, 0.039930, -0.059838, -0.035595
0.000334, 0.018450, -0.036952, -0.014799
-0.002473, -0.004593, -0.007902, 0.007174
0.001085, 0.027959, -0.050524, -0.023397
-0.002597, -0.006167, -0.002419, 0.010329
-0.008724, -0.063445, 0.083807, 0.064529
-0.006219, -0.036716, 0.046086, 0.040733
-0.009322, -0.068243, 0.086662, 0.066752
-0.009286, -0.057938, 0.076102, 0.061128
-0.007314, -0.040631, 0.048420, 0.042497
-0.004132, -0.013069, 0.007758, 0.015298
-0.003488, -0.000035, -0.012640, 0.005722
-0.002356, 0.003479, -0.016884, -0.000109
0.000042, 0.018166, -0.040946, -0.016392
-0.002710, 0.002575, -0.014734, 0.000153
0.000424, 0.023397, -0.046200, -0.020142
-0.004497, -0.006323, -0.004042, 0.009043
-0.000203, 0.014920, -0.035903, -0.013734
0.001309, 0.025603, -0.049767, -0.024899
-0.002969, 0.003210, -0.015370, -0.001590
-0.000442, 0.013058, -0.029910, -0.011066
-0.004229, -0.001054, -0.006811, 0.004996
-0.006760, -0.007916, 0.004196, 0.013803
-0.007995, -0.017301, 0.019946, 0.023067
-0.009131, -0.019345, 0.024975, 0.026617
-0.007502, -0.012380, 0.013789, 0.018564
-0.002455, 0.005696, -0.012222, -0.002077
-0.002953, 0.004962, -0.011805, -0.000576
-0.007506, -0.010523, 0.013629, 0.017578
0.000161, 0.014454, -0.023394, -0.010416
-0.001030, 0.013953, -0.022632, -0.007960
0.001261, 0.016739, -0.023532, -0.009871
-0.001999, 0.010209, -0.013457, -0.002139
0.002345, 0.019655, -0.026597, -0.014023
-0.008060, -0.008719, 0.018454, 0.020996
-0.001947, 0.008357, -0.008211, 0.000316
-0.000390, 0.015822, -0.018790, -0.006993
-0.001057, 0.007406, -0.006715, -0.000531
-0.002467, 0.005492, -0.003602, 0.001439
0.001695, 0.015091, -0.020190, -0.011242
-0.001724, 0.003233, -0.003112, -0.000282
-0.003005, -0.003271, 0.005326, 0.005646
-0.001994, -0.002221, 0.000501, 0.001756
-0.008808, -0.020307, 0.028116, 0.022297
-0.007406, -0.018710, 0.025597, 0.020177
-0.005300, -0.012551, 0.015447, 0.013147
-0.007376, -0.016963, 0.024198, 0.019820
-0.002170, -0.004996, 0.007646, 0.007804
-0.003036, -0.007338, 0.010184, 0.009009
-0.000005, -0.000903, 0.000487, 0.000816
-0.001542, -0.005450, 0.008508, 0.005861
-0.002115, -0.007522, 0.010243, 0.006993
-0.001573, -0.003712, 0.006556, 0.007268
-0.002782, -0.009207, 0.012997, 0.010516
-0.000065, -0.002206, 0.002772, 0.000860
-0.000383, -0.002406, 0.005273, 0.003905
0.004686, 0.009536, -0.008190, -0.006242
0.000187, -0.001383, 0.002698, 0.002186
0.001243, 0.001670, 0.000227, -0.000003
-0.002042, -0.006234, 0.011169, 0.007807
-0.000824, -0.004956, 0.006976, 0.004345
-0.001149, -0.004422, 0.007638, 0.005035
-0.001405, -0.004738, 0.006519, 0.004587
-0.000981, -0.004461, 0.008130, 0.005134
-0.000686, -0.002976, 0.004583, 0.002555
-0.000539, -0.002838, 0.004829, 0.002396
0.003471, 0.003535, -0.006397, -0.007962
-0.000153, -0.001506, 0.003744, 0.002443
-0.001928, -0.005149, 0.008004, 0.005802
-0.001811, -0.007079, 0.010027, 0.006137
