0.000000, 0.000000, 0.000000, 0.000000
-0.009998, -0.010000, 0.010000, 0.010000
-0.019459, -0.019864, 0.019912, 0.019854
-0.028374, -0.029458, 0.029627, 0.029331
-0.036499, -0.038643, 0.039040, 0.038326
-0.043453, -0.047049, 0.047914, 0.046465
-0.048796, -0.054121, 0.055774, 0.053203
-0.053715, -0.061159, 0.063717, 0.059843
-0.057418, -0.067147, 0.070781, 0.065321
-0.058614, -0.070051, 0.074606, 0.067717
-0.058384, -0.071478, 0.076910, 0.068558
-0.056440, -0.070783, 0.077036, 0.067404
-0.053156, -0.068683, 0.075649, 0.064829
-0.049047, -0.065798, 0.073488, 0.061483
-0.044674, -0.062865, 0.071387, 0.058079
-0.040154, -0.060210, 0.069733, 0.054854
-0.035672, -0.057894, 0.068568, 0.051934
-0.031612, -0.056273, 0.068320, 0.049720
-0.027475, -0.054868, 0.068384, 0.047705
-0.023789, -0.054214, 0.069339, 0.046413
-0.019697, -0.053452, 0.070288, 0.045000
-0.015938, -0.053159, 0.071848, 0.044084
-0.012752, -0.053579, 0.074216, 0.043926
-0.009337, -0.054048, 0.076672, 0.043825
-0.006146, -0.054830, 0.079488, 0.044036
-0.002506, -0.055514, 0.082189, 0.044090
0.001934, -0.055915, 0.084564, 0.043752
0.007242, -0.055792, 0.086313, 0.042798
0.013435, -0.055131, 0.087383, 0.041185
0.020191, -0.054175, 0.088068, 0.039193
0.026746, -0.053469, 0.088950, 0.037439
0.033198, -0.052973, 0.090005, 0.035857
0.040200, -0.052208, 0.090671, 0.033906
0.046550, -0.051947, 0.091785, 0.032439
0.052510, -0.052132, 0.093293, 0.031344
0.057715, -0.052810, 0.095183, 0.030648
0.062798, -0.053741, 0.097204, 0.030079
0.067000, -0.055195, 0.099635, 0.029998
0.072137, -0.056244, 0.101423, 0.029269
0.077152, -0.057463, 0.103239, 0.028596
0.081785, -0.059074, 0.105324, 0.028206
0.086191, -0.060778, 0.107379, 0.027869
0.090640, -0.062508, 0.109334, 0.027515
0.094372, -0.064573, 0.111590, 0.027564
0.098082, -0.066558, 0.113718, 0.027617
0.102008, -0.068254, 0.115523, 0.027476
0.105949, -0.069721, 0.117152, 0.027288
0.111061, -0.070355, 0.117928, 0.026359
0.116976, -0.070288, 0.117991, 0.024827
0.123273, -0.069793, 0.117661, 0.022984
0.130232, -0.068755, 0.116749, 0.020630
0.136944, -0.067636, 0.115726, 0.018219
0.143584, -0.066361, 0.114535, 0.015713
0.149617, -0.065170, 0.113440, 0.013407
0.155383, -0.063892, 0.112222, 0.011103
0.161012, -0.062458, 0.110846, 0.008758
0.166420, -0.061020, 0.109422, 0.006364
0.171852, -0.059376, 0.107781, 0.003806
0.176795, -0.057800, 0.106216, 0.001452
0.181358, -0.056280, 0.104651, -0.000830
0.184553, -0.055263, 0.103457, -0.002666
0.187415, -0.054287, 0.102299, -0.004414
0.189764, -0.053466, 0.101241, -0.006001
0.192301, -0.052479, 0.099967, -0.007741
0.194768, -0.051390, 0.098613, -0.009489
0.197239, -0.050229, 0.097166, -0.011272
0.199766, -0.048987, 0.095666, -0.013070
0.202260, -0.047683, 0.094069, -0.014905
0.204663, -0.046380, 0.092487, -0.016672
0.206955, -0.045083, 0.090910, -0.018370
0.208296, -0.044053, 0.089671, -0.019585
0.209544, -0.043056, 0.088435, -0.020786
0.211084, -0.041940, 0.087075, -0.022114
0.212867, -0.040633, 0.085537, -0.023572
0.214339, -0.039414, 0.084094, -0.024858
0.215235, -0.038369, 0.082827, -0.025835
0.216499, -0.037161, 0.081383, -0.027012
0.217552, -0.036049, 0.080034, -0.028093
0.217488, -0.035377, 0.079160, -0.028651
0.217206, -0.034818, 0.078361, -0.029104
0.216986, -0.034220, 0.077550, -0.029555
0.216730, -0.033590, 0.076745, -0.029919
0.216823, -0.032731, 0.075760, -0.030454
0.217202, -0.031705, 0.074651, -0.031119
