0.000000, -0.042005, 0.000216, 0.029852
0.000000, 0.050922, -0.017029, 0.107651
0.000000, 0.014785, -0.031797, 0.044996
0.000000, 0.195285, -0.046660, 0.095166
0.000000, 0.053011, -0.053598, 0.030671
0.000000, 0.082941, -0.060187, 0.018689
0.000000, -0.216299, 0.056730, 0.085614
-0.000162, -0.104435, -0.002843, 0.021926
0.000243, -0.128081, -0.016532, 0.012127
0.004233, -0.060154, -0.009678, 0.018346
0.000321, -0.115695, 0.011423, -0.022138
0.000000, -0.101393, 0.014692, -0.004908
0.000000, -0.115974, 0.070979, -0.047254
0.000000, 0.017221, -0.022561, -0.019776
0.000000, -0.073505, 0.026628, -0.026166
0.000000, 0.048424, 0.013508, -0.030164
0.000000, 0.044949, 0.011094, -0.011525
0.000000, 0.095482, -0.041065, -0.027000
0.000000, 0.147242, -0.044749, 0.002749
0.000000, 0.073406, -0.012354, -0.005588
0.000000, -0.035263, 0.064939, -0.019078
0.000000, 0.000011, 0.045672, -0.009016
0.000000, -0.001442, 0.024231, -0.004971
0.000000, 0.122132, -0.028715, 0.000862
0.000000, 0.004545, 0.007115, -0.009871
0.000000, -0.006076, 0.013257, -0.010021
0.000000, -0.089843, 0.087912, 0.000786
0.000000, -0.006747, 0.002845, 0.000985
0.000000, 0.131185, -0.021523, 0.012875
0.000000, -0.237490, 0.103770, -0.004809
0.000000, -0.052975, 0.011544, 0.021389
0.000000, 0.051355, 0.002485, 0.005969
0.000000, 0.001181, -0.015587, 0.006276
0.000000, -0.182047, -0.010432, 0.053816
0.000000, -0.027418, -0.022867, -0.000321
0.000000, -0.013903, -0.016811, -0.003380
0.000000, 0.031407, 0.000491, 0.006775
0.000000, -0.090730, 0.026299, 0.010788
0.000000, -0.051937, -0.034963, 0.027120
0.000000, 0.010592, -0.005993, 0.032589
0.000000, 0.097611, -0.004569, 0.012647
0.000000, 0.051163, 0.011111, 0.008793
0.000000, -0.054588, 0.043323, -0.047939
0.000000, -0.078826, 0.014007, -0.017939
0.000000, 0.023704, 0.002945, 0.004458
0.000000, -0.097809, 0.015435, -0.012055
0.000000, -0.019996, 0.015788, -0.046629
0.000000, 0.067917, -0.013178, -0.017239
0.000000, 0.042735, 0.013051, -0.040010
0.000000, -0.001243, -0.004648, 0.013766
0.000000, 0.017377, -0.006551, 0.010016
0.000000, 0.159971, 0.009621, -0.014912
0.000000, -0.020057, -0.019307, -0.014885
0.000000, 0.050994, -0.053854, -0.017356
0.000000, -0.228893, -0.047881, 0.034709
0.000000, -0.092351, 0.025116, 0.009617
0.000000, -0.086202, -0.027975, 0.025033
0.000000, -0.277560, 0.141665, 0.115814
0.000000, -0.019810, -0.061326, -0.010273
0.000000, 0.061020, 0.023509, 0.007853
0.000000, 0.007925, 0.009189, -0.007487
0.000000, 0.010754, -0.003706, -0.119377
0.000000, -0.136430, -0.003601, 0.010178
0.000000, -0.095567, -0.004104, 0.022609
0.000000, -0.138616, -0.002703, -0.000966
0.000000, -0.095862, -0.006795, 0.000554
0.000000, -0.007881, -0.006142, 0.008562
0.000000, -0.022750, -0.004651, 0.003346
0.000000, 0.067070, -0.006260, 0.002539
0.000000, 0.067693, -0.000999, -0.007827
0.000000, 0.006375, -0.003657, -0.011292
0.000000, 0.120450, -0.010000, -0.002044
0.000000, 0.052250, -0.011298, 0.009110
0.000000, -0.002625, -0.008133, 0.035576
0.000000, 0.064010, -0.004628, -0.013381
0.000000, -0.603161, 0.001485, 0.007717
0.000000, -0.360167, -0.017649, -0.029544
0.000000, 0.003685, -0.014056, 0.028495
0.000000, 0.190560, -0.007127, 0.063751
0.000000, 0.020809, -0.012856, 0.061341
0.000000, 0.039082, -0.011847, 0.051399
0.000000, 0.020629, -0.001595, 0.028398
0.000000, -0.023491, -0.004584, 0.022864
0.000000, 0.047892, -0.005875, -0.033271
0.000000, 0.475938, -0.013529, 0.175175
0.000000, 0.127978, -0.003085, -0.037390
0.000000, -0.093563, 0.005535, 0.011057
0.000000, 0.136657, 0.058843, -0.021354
0.000000, -0.364360, -0.047553, -0.023099
0.000000, -0.186810, 0.138142, -0.041965
0.000000, 0.041096, 0.007702, -0.025042
0.000000, -0.203465, -0.008626, -0.064739
0.000000, 0.215796, -0.066121, 0.095615
0.000000, -0.062659, -0.017703, -0.020291
0.000000, -0.303256, -0.001856, -0.056248
0.000000, 0.080415, -0.009363, 0.016019
0.000000, -0.093864, 0.088237, -0.059599
0.000000, 0.074043, -0.002538, -0.011621
0.000000, -0.050539, -0.016502, -0.041750
0.000000, -0.104698, -0.032678, -0.058342
0.000000, -0.047803, -0.000025, -0.012113
0.000000, 0.070560, 0.002569, -0.017523
0.000000, 0.068055, 0.037164, 0.034100
0.000000, 0.003846, -0.011935, -0.017528
0.000000, 0.047668, 0.023209, 0.020911
0.000000, 0.116017, 0.007530, 0.009732
0.000000, 0.135608, 0.081344, 0.056805
0.000000, 0.181774, 0.025719, 0.045853
0.000000, 0.219042, 0.004569, 0.046157
0.000000, -0.025890, -0.016887, -0.007789
0.000000, 0.104851, -0.015672, 0.003567
0.000000, -0.218039, -0.002232, -0.021545
0.000000, 0.105675, -0.004771, 0.030850
0.000000, -0.097232, -0.008285, 0.004335
0.000000, -0.260294, 0.009275, -0.044354
0.000000, -0.269541, 0.000901, -0.025353
0.000000, 0.129494, -0.013269, 0.002262
0.000000, 0.027713, -0.000918, -0.002036
0.000000, 0.131931, 0.000061, -0.011164
0.000000, -0.030703, 0.011075, -0.000953
0.000000, -0.035209, 0.001614, 0.006603
0.000000, 0.017967, 0.015536, 0.022944
0.000000, 0.538964, 0.007797, -0.000701
0.000000, -0.020008, 0.004016, 0.006662
0.000000, 0.170560, 0.100502, -0.021087
0.000000, 0.214958, 0.000332, 0.022993
0.000000, -0.034775, 0.000713, -0.006129
0.000000, -0.659896, -0.012587, -0.006913
0.000000, -0.196270, -0.008209, -0.020469
0.000000, -0.215232, 0.005293, -0.003266
0.000000, -0.261410, -0.013000, -0.009075
0.000000, -0.356034, 0.002625, -0.036137
0.000000, 0.089950, 0.002268, 0.012628
0.000000, -0.108991, 0.005555, 0.014939
0.000000, 0.014891, 0.025171, -0.009209
0.000000, 0.111382, 0.001311, -0.001364
0.000000, 0.242013, 0.005189, 0.028187
0.000000, 0.109696, 0.001248, 0.008305
0.000000, 0.216877, -0.001889, 0.305616
0.000000, 0.033789, 0.002397, 0.013178
0.000000, 0.085562, 0.001800, 0.014758
0.000000, -0.017792, 0.001352, 0.018539
0.000000, 0.423331, 0.000838, 0.041132
0.000000, 0.008290, 0.000900, 0.013886
0.000000, -0.022282, 0.000787, 0.002193
0.000000, 0.168960, 0.001552, 0.037896
0.000000, -0.006020, 0.000949, 0.009070
0.000000, 0.045903, 0.001767, 0.011882
0.000000, -0.366277, -0.002996, -0.005340
0.000000, 0.036489, 0.001738, 0.015662
0.000000, -0.798648, -0.006375, -0.040297
0.000000, -0.015915, 0.000046, -0.008845
0.000000, -0.303684, -0.000229, -0.023207
0.000000, -0.003671, 0.000495, -0.028574
0.000000, -0.189976, 0.001116, -0.032802
0.000000, 0.058981, 0.002533, 0.002151
